,Topic_Num,Topic_Perc_Contrib,Keywords,clean_text,id_str,created_at,user.screen_name,user.location,retweeted_status.created_at,text
10,1.0,0.5892,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar","ellos nunca desearon la democracia  solo buscaban un espacio para sus negocios y no asustar a los inversionistas extranjeros 
cuando vieron obstaculos  volvieron a ser quienes realmente son  chileresiste  toquedequeda  valparaiso  despiertachile  linkremoved ",1185803956510957570,Sun Oct 20 06:24:29 +0000 2019,jdzip_,"Santiago, Chile",,"Ellos nunca desearon la democracia, solo buscaban un espacio para sus negocios y no asustar a los inversionistas extranjeros.
Cuando vieron obstáculos, volvieron a ser quienes realmente son #ChileResiste #toquedequeda #Valparaiso #DespiertaChile <linkremoved>"
11,1.0,0.5863,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar","es increible que existan proyectos que llevan anos en el congreso y esto lo aprueben en un par de horas  al fin empezaron a hacer su pega politicos basura  

 chilesecanso  toquedequedachile  toquedequeda  chile  santiago  fueramilicos",1186064813518139392,Sun Oct 20 23:41:02 +0000 2019,tmaravillaa,Chili 🇨🇱,,"Es increíble que existan proyectos que llevan años en el congreso y esto lo aprueben en un par de horas. Al fin empezaron a hacer su pega políticos basura. 

#ChileSeCanso #ToquedeQuedaChile #toquedequeda #chile #santiago #FueraMilicos"
12,1.0,0.5846,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar",sra  usernameremoved  existen personas despreciables  pero una mujer abyecta como usted  pocas  su apice de conciencia yace sobre pilas de crimenes horrendos contra la humanidad  hablo sobre dizque  expectativas   pamplinas  su gestion es un insulto a la filantropia   ,1185905385410060289,Sun Oct 20 13:07:31 +0000 2019,pernalete69,,,"Sra <usernameremoved> existen personas despreciables, pero una mujer abyecta como usted, pocas, su ápice de conciencia yace sobre pilas de crímenes horrendos contra la humanidad, habló sobre dizque ""expectativas"", pamplinas! su gestión es un insulto a la filantropía..."
13,1.0,0.5846,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar", usernameremoved   usernameremoved  no me matan a nadie  los mios estan bien cuidados en casa  y tienes razon los carabineros no siempre llegan cuando los llamas  pero tampoco son el mal encarnado  urgente  toquedequeda,1185910865536733184,Sun Oct 20 13:29:18 +0000 2019,MachoLatino11,,,"<usernameremoved> <usernameremoved> No me matan a nadie, los míos estan bien cuidados en casa, y tienes razon los carabineros no siempre llegan cuando los llamas, pero tampoco son el mal encarnado #Urgente #toquedequeda"
14,1.0,0.5822,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar",dia   que hago yo para ayudar empatia humildad converse durante de   horas con decenas de vecinos esperando mi turno en el super con muchos pensamos distinto pero llegamos a la misma conclusion  chiledesperto no populismo abusos  promesas  quieren paz y cuidar la democracia,1186378715208523776,Mon Oct 21 20:28:22 +0000 2019,cporellanaq,,,"Día4: Que hago yo para ayudar empatía+Humildad converse durante+de 5 horas con decenas de vecinos esperando mi turno en el súper,con muchos pensamos distinto pero llegamos a la misma conclusión #ChileDesperto no+populismo,abusos, promesas, quieren paz y cuidar la democracia🇨🇱"
15,1.0,0.5821,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar",jose arrieta con tobalaba  intento de saqueo en pleno cacerolazo y las personas lo frustramos  militares llegaron con disparo al aire sin saber y sin acercarse a la gente a preguntar que sucedia  por suerte se dieron cuenta   penalolen  toquedequeda,1186045812578619393,Sun Oct 20 22:25:32 +0000 2019,vltrouble,,,"José Arrieta con Tobalaba, intento de saqueo en pleno cacerolazo y las personas lo frustramos. Militares llegaron con disparo al aire sin saber y sin acercarse a la gente a preguntar que sucedía. Por suerte se dieron cuenta 💔 #Peñalolen #ToqueDeQueda"
16,1.0,0.5781,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar",sabe cual es  realmente el desencontento de la gente  es q los politicos le den la espalda  es ver como ellos tienen los privilegios la burguesia q la clase mas humilde no puede tener  y hoy  usernameremoved   usernameremoved   usernameremoved  le dieron las espalda a ,1186736642670944258,Tue Oct 22 20:10:38 +0000 2019,mixci_2015,,,"Sabe cual es  realmente el Desencontento de la gente, es q los Políticos le den la espalda, es ver como ellos tienen los PRIVILEGIOS la Burguesía q la clase más humilde no puede tener. Y hoy <usernameremoved> <usernameremoved> <usernameremoved> le dieron las Espalda a 🇨🇱"
17,1.0,0.5767,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar","cobertura especial  estadoemergencia

en  mesacentral comienza el  ratpack  con  usernameremoved   usernameremoved  y  usernameremoved  conversamos de la reunion en la moneda  los proximos dias en el gobierno y la busqueda de una salida institucional a la crisis 

>[?] linkremoved   linkremoved ",1186600974183550978,Tue Oct 22 11:11:32 +0000 2019,Tele13_Radio,Chile,,"🔴Cobertura Especial|#EstadoEmergencia

En #MesaCentral comienza el #RatPack, con <usernameremoved> <usernameremoved> y <usernameremoved> Conversamos de la reunión en La Moneda, los próximos días en el Gobierno y la búsqueda de una salida institucional a la crisis.

▶️<linkremoved> <linkremoved>"
18,1.0,0.5758,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar",han matado a destajo y a todos les importa mas que esten saqueando un supermercado a que le esten quitando la vida a cientos de personas    que rabia que impotencia su falta de empatia    toquedequeda  toquequeda  laprensamiente  renunciapineractm  linkremoved ,1186052981289914368,Sun Oct 20 22:54:01 +0000 2019,RaquelValleC,,,Han matado a destajo y a todos les importa mas que estén saqueando un supermercado a que le estén quitando la vida a cientos de personas!!! Que rabia que impotencia su falta de empatia!! #toquedequeda #ToqueQueda #LaPrensaMiente #renunciapiñeractm <linkremoved>
19,1.0,0.5714,"toquedequeda, hacer, querer, estan, ver, militar, dar, solo, chileno, protestar",ya se vio el poder de la delincuencia  ahora falta ver la mano dura q debe poner el gobierno  todos estos delincuentes que han destruido el pais  son en su mayoria personas q han gozado de la puerta giratoria  si no se endurecen las penas terminaremos como venezuela  toquedequeda,1185780659454959616,Sun Oct 20 04:51:54 +0000 2019,EscritorFabian,"La Florida, Chile",,"Ya se vio el poder de la delincuencia, ahora falta ver la mano dura q debe poner el gobierno. Todos estos delincuentes que han destruido el país, son en su mayoria personas q han gozado de la puerta giratoria. Si no se endurecen las penas terminaremos como Venezuela #toquedequeda"
